Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 179 | total_timesteps 3668.
Path 180 | total_timesteps 3688.
Path 181 | total_timesteps 3709.
Path 182 | total_timesteps 3720.
Path 183 | total_timesteps 3738.
Path 184 | total_timesteps 3752.
Path 185 | total_timesteps 3773.
Path 186 | total_timesteps 3787.
Path 187 | total_timesteps 3813.
Path 188 | total_timesteps 3843.
Path 189 | total_timesteps 3859.
Path 190 | total_timesteps 3872.
Path 191 | total_timesteps 3890.
Path 192 | total_timesteps 3899.
Path 193 | total_timesteps 3920.
Path 194 | total_timesteps 3942.
Path 195 | total_timesteps 3956.
Path 196 | total_timesteps 3989.
Path 197 | total_timesteps 4009.
Path 198 | total_timesteps 4030.
Path 199 | total_timesteps 4048.
Path 200 | total_timesteps 4080.
Path 201 | total_timesteps 4097.
Path 202 | total_timesteps 4114.
Path 203 | total_timesteps 4141.
Path 204 | total_timesteps 4154.
Path 205 | total_timesteps 4169.
Path 206 | total_timesteps 4181.
Path 207 | total_timesteps 4204.
Path 208 | total_timesteps 4220.
Path 209 | total_timesteps 4250.
Path 210 | total_timesteps 4269.
Path 211 | total_timesteps 4320.
Path 212 | total_timesteps 4333.
Path 213 | total_timesteps 4354.
Path 214 | total_timesteps 4372.
Path 215 | total_timesteps 4382.
Path 216 | total_timesteps 4400.
Path 217 | total_timesteps 4423.
Path 218 | total_timesteps 4459.
Path 219 | total_timesteps 4475.
Path 220 | total_timesteps 4495.
Path 221 | total_timesteps 4514.
Path 222 | total_timesteps 4534.
Path 223 | total_timesteps 4560.
Path 224 | total_timesteps 4579.
Path 225 | total_timesteps 4594.
Path 226 | total_timesteps 4633.
Path 227 | total_timesteps 4653.
Path 228 | total_timesteps 4688.
Path 229 | total_timesteps 4737.
Path 230 | total_timesteps 4752.
Path 231 | total_timesteps 4767.
Path 232 | total_timesteps 4790.
Path 233 | total_timesteps 4808.
Path 234 | total_timesteps 4828.
Path 235 | total_timesteps 4842.
Path 236 | total_timesteps 4863.
Path 237 | total_timesteps 4908.
Path 238 | total_timesteps 4923.
Path 239 | total_timesteps 4936.
Path 240 | total_timesteps 4951.
Path 241 | total_timesteps 4975.
Path 242 | total_timesteps 4988.
Path 243 | total_timesteps 5012.
Path 244 | total_timesteps 5029.
Path 245 | total_timesteps 5042.
Path 246 | total_timesteps 5061.
Path 247 | total_timesteps 5081.
Path 248 | total_timesteps 5097.
Path 249 | total_timesteps 5116.
Path 250 | total_timesteps 5126.
Path 251 | total_timesteps 5155.
Path 252 | total_timesteps 5177.
Path 253 | total_timesteps 5191.
Path 254 | total_timesteps 5203.
Path 255 | total_timesteps 5219.
Path 256 | total_timesteps 5233.
Path 257 | total_timesteps 5245.
Path 258 | total_timesteps 5270.
Path 259 | total_timesteps 5286.
Path 260 | total_timesteps 5306.
Path 261 | total_timesteps 5326.
Path 262 | total_timesteps 5342.
Path 263 | total_timesteps 5364.
Path 264 | total_timesteps 5407.
Path 265 | total_timesteps 5429.
Path 266 | total_timesteps 5444.
Path 267 | total_timesteps 5479.
Path 268 | total_timesteps 5494.
Path 269 | total_timesteps 5509.
Path 270 | total_timesteps 5524.
Path 271 | total_timesteps 5543.
Path 272 | total_timesteps 5570.
Path 273 | total_timesteps 5587.
Path 274 | total_timesteps 5607.
Path 275 | total_timesteps 5635.
Path 276 | total_timesteps 5661.
Path 277 | total_timesteps 5693.
Path 278 | total_timesteps 5714.
Path 279 | total_timesteps 5728.
Path 280 | total_timesteps 5741.
Path 281 | total_timesteps 5758.
Path 282 | total_timesteps 5784.
Path 283 | total_timesteps 5804.
Path 284 | total_timesteps 5819.
Path 285 | total_timesteps 5856.
Path 286 | total_timesteps 5882.
Path 287 | total_timesteps 5898.
Path 288 | total_timesteps 5913.
Path 289 | total_timesteps 5935.
Path 290 | total_timesteps 5953.
Path 291 | total_timesteps 5973.
Path 292 | total_timesteps 5991.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.55    |
| Iteration     | 3        |
| MaximumReturn | 7.36     |
| MinimumReturn | -24      |
| TotalSamples  | 20016    |
----------------------------
itr #4 | 
Fitting dynamics.
Validation loss = 0.029006097465753555
Validation loss = 0.020198237150907516
Validation loss = 0.020383307710289955
Validation loss = 0.021448291838169098
Validation loss = 0.018921643495559692
Validation loss = 0.021335789933800697
Validation loss = 0.01921863481402397
Validation loss = 0.021213453263044357
Validation loss = 0.018677575513720512
Validation loss = 0.02133404091000557
Validation loss = 0.019960355013608932
Validation loss = 0.018968287855386734
Validation loss = 0.019980601966381073
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 36.
Path 4 | total_timesteps 48.
Path 5 | total_timesteps 68.
Path 6 | total_timesteps 97.
Path 7 | total_timesteps 111.
Path 8 | total_timesteps 142.
Path 9 | total_timesteps 153.
Path 10 | total_timesteps 168.
Path 11 | total_timesteps 188.
Path 12 | total_timesteps 201.
Path 13 | total_timesteps 225.
Path 14 | total_timesteps 237.
Path 15 | total_timesteps 252.
Path 16 | total_timesteps 263.
Path 17 | total_timesteps 281.
Path 18 | total_timesteps 290.
Path 19 | total_timesteps 308.
Path 20 | total_timesteps 319.
Path 21 | total_timesteps 337.
Path 22 | total_timesteps 356.
Path 23 | total_timesteps 364.
Path 24 | total_timesteps 379.
Path 25 | total_timesteps 406.
Path 26 | total_timesteps 420.
Path 27 | total_timesteps 438.
Path 28 | total_timesteps 449.
Path 29 | total_timesteps 469.
Path 30 | total_timesteps 483.
Path 31 | total_timesteps 497.
Path 32 | total_timesteps 509.
Path 33 | total_timesteps 518.
Path 34 | total_timesteps 531.
Path 35 | total_timesteps 551.
Path 36 | total_timesteps 562.
Path 37 | total_timesteps 579.
Path 38 | total_timesteps 588.
Path 39 | total_timesteps 600.
Path 40 | total_timesteps 617.
Path 41 | total_timesteps 629.
Path 42 | total_timesteps 651.
Path 43 | total_timesteps 665.
Path 44 | total_timesteps 679.
Path 45 | total_timesteps 686.
Path 46 | total_timesteps 700.
Path 47 | total_timesteps 721.
Path 48 | total_timesteps 740.
Path 49 | total_timesteps 754.
Path 50 | total_timesteps 783.
Path 51 | total_timesteps 794.
Path 52 | total_timesteps 808.
Path 53 | total_timesteps 818.
Path 54 | total_timesteps 832.
Path 55 | total_timesteps 853.
Path 56 | total_timesteps 872.
Path 57 | total_timesteps 888.
Path 58 | total_timesteps 897.
Path 59 | total_timesteps 906.
Path 60 | total_timesteps 920.
Path 61 | total_timesteps 929.
Path 62 | total_timesteps 944.
Path 63 | total_timesteps 968.
Path 64 | total_timesteps 977.
Path 65 | total_timesteps 991.
Path 66 | total_timesteps 1016.
Path 67 | total_timesteps 1032.
Path 68 | total_timesteps 1044.
Path 69 | total_timesteps 1058.
Path 70 | total_timesteps 1066.
Path 71 | total_timesteps 1075.
Path 72 | total_timesteps 1096.
Path 73 | total_timesteps 1118.
Path 74 | total_timesteps 1132.
Path 75 | total_timesteps 1151.
Path 76 | total_timesteps 1163.
Path 77 | total_timesteps 1178.
Path 78 | total_timesteps 1188.
Path 79 | total_timesteps 1207.
Path 80 | total_timesteps 1229.
Path 81 | total_timesteps 1244.
Path 82 | total_timesteps 1263.
Path 83 | total_timesteps 1308.
Path 84 | total_timesteps 1321.
Path 85 | total_timesteps 1337.
Path 86 | total_timesteps 1360.
Path 87 | total_timesteps 1381.
Path 88 | total_timesteps 1390.
Path 89 | total_timesteps 1402.
Path 90 | total_timesteps 1414.
Path 91 | total_timesteps 1430.
Path 92 | total_timesteps 1442.
Path 93 | total_timesteps 1452.
Path 94 | total_timesteps 1462.
Path 95 | total_timesteps 1479.
Path 96 | total_timesteps 1492.
Path 97 | total_timesteps 1505.
Path 98 | total_timesteps 1515.
Path 99 | total_timesteps 1524.
Path 100 | total_timesteps 1539.
Path 101 | total_timesteps 1559.
Path 102 | total_timesteps 1573.
Path 103 | total_timesteps 1596.
Path 104 | total_timesteps 1615.
Path 105 | total_timesteps 1633.
Path 106 | total_timesteps 1653.
Path 107 | total_timesteps 1673.
Path 108 | total_timesteps 1687.
Path 109 | total_timesteps 1697.
Path 110 | total_timesteps 1715.
Path 111 | total_timesteps 1750.
Path 112 | total_timesteps 1765.
Path 113 | total_timesteps 1789.
Path 114 | total_timesteps 1805.
Path 115 | total_timesteps 1819.
Path 116 | total_timesteps 1842.
Path 117 | total_timesteps 1859.
Path 118 | total_timesteps 1871.
Path 119 | total_timesteps 1886.
Path 120 | total_timesteps 1907.
Path 121 | total_timesteps 1926.
Path 122 | total_timesteps 1959.
Path 123 | total_timesteps 1982.
Path 124 | total_timesteps 1995.
Path 125 | total_timesteps 2021.
Path 126 | total_timesteps 2033.
Path 127 | total_timesteps 2041.
Path 128 | total_timesteps 2068.
Path 129 | total_timesteps 2084.
Path 130 | total_timesteps 2098.
Path 131 | total_timesteps 2108.
Path 132 | total_timesteps 2137.
Path 133 | total_timesteps 2157.
Path 134 | total_timesteps 2176.
Path 135 | total_timesteps 2187.
Path 136 | total_timesteps 2216.
Path 137 | total_timesteps 2230.
Path 138 | total_timesteps 2244.
Path 139 | total_timesteps 2255.
Path 140 | total_timesteps 2289.
Path 141 | total_timesteps 2309.
Path 142 | total_timesteps 2317.
Path 143 | total_timesteps 2328.
Path 144 | total_timesteps 2338.
Path 145 | total_timesteps 2355.
Path 146 | total_timesteps 2367.
Path 147 | total_timesteps 2380.
Path 148 | total_timesteps 2403.
Path 149 | total_timesteps 2417.
Path 150 | total_timesteps 2428.
Path 151 | total_timesteps 2441.
Path 152 | total_timesteps 2456.
Path 153 | total_timesteps 2476.
Path 154 | total_timesteps 2489.
Path 155 | total_timesteps 2502.
Path 156 | total_timesteps 2511.
Path 157 | total_timesteps 2527.
Path 158 | total_timesteps 2550.
Path 159 | total_timesteps 2562.
Path 160 | total_timesteps 2571.
Path 161 | total_timesteps 2589.
Path 162 | total_timesteps 2605.
Path 163 | total_timesteps 2616.
Path 164 | total_timesteps 2629.
Path 165 | total_timesteps 2642.
Path 166 | total_timesteps 2658.
Path 167 | total_timesteps 2672.
Path 168 | total_timesteps 2685.
Path 169 | total_timesteps 2696.
Path 170 | total_timesteps 2711.
Path 171 | total_timesteps 2728.
Path 172 | total_timesteps 2741.
Path 173 | total_timesteps 2748.
Path 174 | total_timesteps 2759.
Path 175 | total_timesteps 2768.
Path 176 | total_timesteps 2780.
Path 177 | total_timesteps 2804.
Path 178 | total_timesteps 2815.
Path 179 | total_timesteps 2827.
Path 180 | total_timesteps 2836.
Path 181 | total_timesteps 2845.
Path 182 | total_timesteps 2859.
Path 183 | total_timesteps 2883.
Path 184 | total_timesteps 2898.
Path 185 | total_timesteps 2907.
Path 186 | total_timesteps 2921.
Path 187 | total_timesteps 2949.
Path 188 | total_timesteps 2962.
Path 189 | total_timesteps 2972.
Path 190 | total_timesteps 2992.
Path 191 | total_timesteps 3005.
Path 192 | total_timesteps 3025.
Path 193 | total_timesteps 3037.
Path 194 | total_timesteps 3045.
Path 195 | total_timesteps 3074.
Path 196 | total_timesteps 3091.
Path 197 | total_timesteps 3133.
Path 198 | total_timesteps 3153.
Path 199 | total_timesteps 3169.
Path 200 | total_timesteps 3197.
Path 201 | total_timesteps 3223.
Path 202 | total_timesteps 3236.
Path 203 | total_timesteps 3247.
Path 204 | total_timesteps 3256.
Path 205 | total_timesteps 3265.
Path 206 | total_timesteps 3281.
Path 207 | total_timesteps 3300.
Path 208 | total_timesteps 3317.
Path 209 | total_timesteps 3345.
Path 210 | total_timesteps 3363.
Path 211 | total_timesteps 3384.
Path 212 | total_timesteps 3416.
Path 213 | total_timesteps 3435.
Path 214 | total_timesteps 3471.
Path 215 | total_timesteps 3479.
Path 216 | total_timesteps 3492.
Path 217 | total_timesteps 3517.
Path 218 | total_timesteps 3535.
Path 219 | total_timesteps 3550.
Path 220 | total_timesteps 3569.
Path 221 | total_timesteps 3589.
Path 222 | total_timesteps 3600.
Path 223 | total_timesteps 3618.
Path 224 | total_timesteps 3633.
Path 225 | total_timesteps 3648.
Path 226 | total_timesteps 3666.
Path 227 | total_timesteps 3684.
Path 228 | total_timesteps 3701.
Path 229 | total_timesteps 3722.
Path 230 | total_timesteps 3739.
Path 231 | total_timesteps 3780.
Path 232 | total_timesteps 3788.
Path 233 | total_timesteps 3811.
Path 234 | total_timesteps 3825.
Path 235 | total_timesteps 3840.
Path 236 | total_timesteps 3864.
Path 237 | total_timesteps 3877.
Path 238 | total_timesteps 3890.
Path 239 | total_timesteps 3913.
Path 240 | total_timesteps 3928.
Path 241 | total_timesteps 3937.
Path 242 | total_timesteps 3951.
Path 243 | total_timesteps 3970.
Path 244 | total_timesteps 3989.
Path 245 | total_timesteps 4001.
Path 246 | total_timesteps 4021.
Path 247 | total_timesteps 4029.
Path 248 | total_timesteps 4058.
Path 249 | total_timesteps 4072.
Path 250 | total_timesteps 4091.
Path 251 | total_timesteps 4102.
Path 252 | total_timesteps 4117.
Path 253 | total_timesteps 4125.
Path 254 | total_timesteps 4151.
Path 255 | total_timesteps 4165.
Path 256 | total_timesteps 4181.
Path 257 | total_timesteps 4196.
Path 258 | total_timesteps 4221.
Path 259 | total_timesteps 4233.
Path 260 | total_timesteps 4244.
Path 261 | total_timesteps 4265.
Path 262 | total_timesteps 4279.
Path 263 | total_timesteps 4289.
Path 264 | total_timesteps 4303.
Path 265 | total_timesteps 4316.
Path 266 | total_timesteps 4329.
Path 267 | total_timesteps 4336.
Path 268 | total_timesteps 4356.
Path 269 | total_timesteps 4363.
Path 270 | total_timesteps 4375.
Path 271 | total_timesteps 4386.
Path 272 | total_timesteps 4397.
Path 273 | total_timesteps 4409.
Path 274 | total_timesteps 4422.
Path 275 | total_timesteps 4434.
Path 276 | total_timesteps 4448.
Path 277 | total_timesteps 4462.
Path 278 | total_timesteps 4473.
Path 279 | total_timesteps 4500.
Path 280 | total_timesteps 4520.
Path 281 | total_timesteps 4533.
Path 282 | total_timesteps 4549.
Path 283 | total_timesteps 4582.
Path 284 | total_timesteps 4593.
Path 285 | total_timesteps 4605.
Path 286 | total_timesteps 4615.
Path 287 | total_timesteps 4623.
Path 288 | total_timesteps 4634.
Path 289 | total_timesteps 4648.
Path 290 | total_timesteps 4666.
Path 291 | total_timesteps 4685.
Path 292 | total_timesteps 4706.
Path 293 | total_timesteps 4733.
Path 294 | total_timesteps 4743.
Path 295 | total_timesteps 4765.
Path 296 | total_timesteps 4783.
Path 297 | total_timesteps 4804.
Path 298 | total_timesteps 4829.
Path 299 | total_timesteps 4849.
Path 300 | total_timesteps 4862.
Path 301 | total_timesteps 4890.
Path 302 | total_timesteps 4931.
Path 303 | total_timesteps 4941.
Path 304 | total_timesteps 4950.
Path 305 | total_timesteps 4964.
Path 306 | total_timesteps 4976.
Path 307 | total_timesteps 4999.
Path 308 | total_timesteps 5017.
Path 309 | total_timesteps 5028.
Path 310 | total_timesteps 5045.
Path 311 | total_timesteps 5053.
Path 312 | total_timesteps 5061.
Path 313 | total_timesteps 5079.
Path 314 | total_timesteps 5095.
Path 315 | total_timesteps 5116.
Path 316 | total_timesteps 5132.
Path 317 | total_timesteps 5145.
Path 318 | total_timesteps 5160.
Path 319 | total_timesteps 5175.
Path 320 | total_timesteps 5187.
Path 321 | total_timesteps 5203.
Path 322 | total_timesteps 5218.
Path 323 | total_timesteps 5243.
Path 324 | total_timesteps 5263.
Path 325 | total_timesteps 5274.
Path 326 | total_timesteps 5299.
Path 327 | total_timesteps 5317.
Path 328 | total_timesteps 5331.
Path 329 | total_timesteps 5346.
Path 330 | total_timesteps 5368.
Path 331 | total_timesteps 5387.
Path 332 | total_timesteps 5412.
Path 333 | total_timesteps 5439.
Path 334 | total_timesteps 5454.
Path 335 | total_timesteps 5463.
Path 336 | total_timesteps 5476.
Path 337 | total_timesteps 5495.
Path 338 | total_timesteps 5522.
Path 339 | total_timesteps 5544.
Path 340 | total_timesteps 5557.
Path 341 | total_timesteps 5578.
Path 342 | total_timesteps 5589.
Path 343 | total_timesteps 5611.
Path 344 | total_timesteps 5622.
Path 345 | total_timesteps 5642.
Path 346 | total_timesteps 5664.
Path 347 | total_timesteps 5679.
Path 348 | total_timesteps 5702.
Path 349 | total_timesteps 5710.
Path 350 | total_timesteps 5731.
Path 351 | total_timesteps 5742.
Path 352 | total_timesteps 5751.
Path 353 | total_timesteps 5771.
Path 354 | total_timesteps 5796.
Path 355 | total_timesteps 5805.
Path 356 | total_timesteps 5817.
Path 357 | total_timesteps 5831.
Path 358 | total_timesteps 5841.
Path 359 | total_timesteps 5867.
Path 360 | total_timesteps 5886.
Path 361 | total_timesteps 5896.
Path 362 | total_timesteps 5905.
Path 363 | total_timesteps 5919.
Path 364 | total_timesteps 5941.
Path 365 | total_timesteps 5961.
Path 366 | total_timesteps 5973.
Path 367 | total_timesteps 5998.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.99    |
| Iteration     | 4        |
| MaximumReturn | 2.81     |
| MinimumReturn | -23.7    |
| TotalSamples  | 24024    |
----------------------------
itr #5 | 
Fitting dynamics.
Validation loss = 0.017691051587462425
Validation loss = 0.016409816220402718
Validation loss = 0.016017211601138115
Validation loss = 0.01923520304262638
Validation loss = 0.017274441197514534
Validation loss = 0.018074212595820427
Validation loss = 0.017045466229319572
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 29.
Path 3 | total_timesteps 46.
Path 4 | total_timesteps 57.
Path 5 | total_timesteps 67.
Path 6 | total_timesteps 79.
Path 7 | total_timesteps 98.
Path 8 | total_timesteps 124.
Path 9 | total_timesteps 141.
Path 10 | total_timesteps 148.
Path 11 | total_timesteps 163.
Path 12 | total_timesteps 177.
Path 13 | total_timesteps 189.
Path 14 | total_timesteps 200.
Path 15 | total_timesteps 218.
Path 16 | total_timesteps 233.
Path 17 | total_timesteps 242.
Path 18 | total_timesteps 254.
Path 19 | total_timesteps 287.
Path 20 | total_timesteps 308.
Path 21 | total_timesteps 321.
Path 22 | total_timesteps 334.
Path 23 | total_timesteps 350.
Path 24 | total_timesteps 358.
Path 25 | total_timesteps 379.
Path 26 | total_timesteps 402.
Path 27 | total_timesteps 421.
Path 28 | total_timesteps 440.
Path 29 | total_timesteps 449.
Path 30 | total_timesteps 485.
Path 31 | total_timesteps 506.
Path 32 | total_timesteps 520.
Path 33 | total_timesteps 531.
Path 34 | total_timesteps 549.
Path 35 | total_timesteps 579.
Path 36 | total_timesteps 595.
Path 37 | total_timesteps 621.
Path 38 | total_timesteps 631.
Path 39 | total_timesteps 642.
Path 40 | total_timesteps 650.
Path 41 | total_timesteps 669.
Path 42 | total_timesteps 682.
Path 43 | total_timesteps 692.
Path 44 | total_timesteps 705.
Path 45 | total_timesteps 717.
Path 46 | total_timesteps 729.
Path 47 | total_timesteps 745.
Path 48 | total_timesteps 766.
Path 49 | total_timesteps 779.
Path 50 | total_timesteps 788.
Path 51 | total_timesteps 808.
Path 52 | total_timesteps 829.
Path 53 | total_timesteps 844.
Path 54 | total_timesteps 854.
Path 55 | total_timesteps 865.
Path 56 | total_timesteps 883.
Path 57 | total_timesteps 897.
Path 58 | total_timesteps 910.
Path 59 | total_timesteps 927.
Path 60 | total_timesteps 939.
Path 61 | total_timesteps 966.
Path 62 | total_timesteps 975.
Path 63 | total_timesteps 993.
Path 64 | total_timesteps 1011.
Path 65 | total_timesteps 1020.
Path 66 | total_timesteps 1031.
Path 67 | total_timesteps 1056.
Path 68 | total_timesteps 1071.
Path 69 | total_timesteps 1084.
Path 70 | total_timesteps 1100.
Path 71 | total_timesteps 1112.
Path 72 | total_timesteps 1148.
Path 73 | total_timesteps 1165.
Path 74 | total_timesteps 1191.
Path 75 | total_timesteps 1224.
Path 76 | total_timesteps 1236.
Path 77 | total_timesteps 1246.
Path 78 | total_timesteps 1258.
Path 79 | total_timesteps 1274.
Path 80 | total_timesteps 1292.
Path 81 | total_timesteps 1310.
Path 82 | total_timesteps 1322.
Path 83 | total_timesteps 1349.
Path 84 | total_timesteps 1358.
Path 85 | total_timesteps 1373.
Path 86 | total_timesteps 1390.
Path 87 | total_timesteps 1418.
Path 88 | total_timesteps 1429.
Path 89 | total_timesteps 1453.
Path 90 | total_timesteps 1465.
Path 91 | total_timesteps 1488.
Path 92 | total_timesteps 1507.
Path 93 | total_timesteps 1521.
Path 94 | total_timesteps 1539.
Path 95 | total_timesteps 1554.
Path 96 | total_timesteps 1578.
Path 97 | total_timesteps 1588.
Path 98 | total_timesteps 1599.
Path 99 | total_timesteps 1608.
Path 100 | total_timesteps 1624.
Path 101 | total_timesteps 1636.
Path 102 | total_timesteps 1658.
Path 103 | total_timesteps 1668.
Path 104 | total_timesteps 1679.
Path 105 | total_timesteps 1686.
Path 106 | total_timesteps 1700.
Path 107 | total_timesteps 1710.
Path 108 | total_timesteps 1723.
Path 109 | total_timesteps 1732.
Path 110 | total_timesteps 1747.
Path 111 | total_timesteps 1757.
Path 112 | total_timesteps 1768.
Path 113 | total_timesteps 1788.
Path 114 | total_timesteps 1800.
Path 115 | total_timesteps 1824.
Path 116 | total_timesteps 1841.
Path 117 | total_timesteps 1853.
Path 118 | total_timesteps 1867.
Path 119 | total_timesteps 1876.
Path 120 | total_timesteps 1885.
Path 121 | total_timesteps 1902.
Path 122 | total_timesteps 1922.
Path 123 | total_timesteps 1944.
Path 124 | total_timesteps 1961.
Path 125 | total_timesteps 1973.
Path 126 | total_timesteps 1988.
Path 127 | total_timesteps 2018.
Path 128 | total_timesteps 2052.
Path 129 | total_timesteps 2066.
Path 130 | total_timesteps 2082.
Path 131 | total_timesteps 2091.
Path 132 | total_timesteps 2120.
Path 133 | total_timesteps 2132.
Path 134 | total_timesteps 2142.
Path 135 | total_timesteps 2154.
Path 136 | total_timesteps 2174.
Path 137 | total_timesteps 2188.
Path 138 | total_timesteps 2202.
Path 139 | total_timesteps 2219.
Path 140 | total_timesteps 2232.
Path 141 | total_timesteps 2250.
Path 142 | total_timesteps 2269.
Path 143 | total_timesteps 2282.
Path 144 | total_timesteps 2295.
Path 145 | total_timesteps 2325.
Path 146 | total_timesteps 2345.
Path 147 | total_timesteps 2359.
Path 148 | total_timesteps 2379.
Path 149 | total_timesteps 2400.
Path 150 | total_timesteps 2430.
Path 151 | total_timesteps 2449.
Path 152 | total_timesteps 2461.
Path 153 | total_timesteps 2474.
Path 154 | total_timesteps 2489.
Path 155 | total_timesteps 2507.
Path 156 | total_timesteps 2525.
Path 157 | total_timesteps 2542.
Path 158 | total_timesteps 2557.
Path 159 | total_timesteps 2571.
Path 160 | total_timesteps 2591.
Path 161 | total_timesteps 2605.
Path 162 | total_timesteps 2617.
Path 163 | total_timesteps 2629.
Path 164 | total_timesteps 2658.
Path 165 | total_timesteps 2673.
Path 166 | total_timesteps 2689.
Path 167 | total_timesteps 2704.
Path 168 | total_timesteps 2715.
Path 169 | total_timesteps 2725.
Path 170 | total_timesteps 2739.
Path 171 | total_timesteps 2751.
Path 172 | total_timesteps 2761.
Path 173 | total_timesteps 2805.
Path 174 | total_timesteps 2819.
Path 175 | total_timesteps 2833.
Path 176 | total_timesteps 2845.
Path 177 | total_timesteps 2873.
Path 178 | total_timesteps 2890.
Path 179 | total_timesteps 2919.
Path 180 | total_timesteps 2938.
Path 181 | total_timesteps 2954.
Path 182 | total_timesteps 2967.
Path 183 | total_timesteps 2977.
Path 184 | total_timesteps 2999.
Path 185 | total_timesteps 3011.
Path 186 | total_timesteps 3019.
Path 187 | total_timesteps 3036.
Path 188 | total_timesteps 3049.
Path 189 | total_timesteps 3066.
Path 190 | total_timesteps 3078.
Path 191 | total_timesteps 3090.
Path 192 | total_timesteps 3100.
Path 193 | total_timesteps 3111.
Path 194 | total_timesteps 3121.
Path 195 | total_timesteps 3150.
Path 196 | total_timesteps 3166.
Path 197 | total_timesteps 3179.
Path 198 | total_timesteps 3198.
Path 199 | total_timesteps 3220.
Path 200 | total_timesteps 3236.
Path 201 | total_timesteps 3256.
Path 202 | total_timesteps 3274.
Path 203 | total_timesteps 3308.
Path 204 | total_timesteps 3316.
Path 205 | total_timesteps 3328.
Path 206 | total_timesteps 3349.
Path 207 | total_timesteps 3362.
Path 208 | total_timesteps 3377.
Path 209 | total_timesteps 3388.
Path 210 | total_timesteps 3402.
Path 211 | total_timesteps 3423.
Path 212 | total_timesteps 3440.
Path 213 | total_timesteps 3464.
Path 214 | total_timesteps 3487.
Path 215 | total_timesteps 3497.
Path 216 | total_timesteps 3509.
Path 217 | total_timesteps 3524.
Path 218 | total_timesteps 3535.
Path 219 | total_timesteps 3554.
Path 220 | total_timesteps 3565.
Path 221 | total_timesteps 3593.
Path 222 | total_timesteps 3602.
Path 223 | total_timesteps 3618.
Path 224 | total_timesteps 3636.
