Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 154 | total_timesteps 1697.
Path 155 | total_timesteps 1709.
Path 156 | total_timesteps 1721.
Path 157 | total_timesteps 1731.
Path 158 | total_timesteps 1742.
Path 159 | total_timesteps 1749.
Path 160 | total_timesteps 1760.
Path 161 | total_timesteps 1774.
Path 162 | total_timesteps 1783.
Path 163 | total_timesteps 1794.
Path 164 | total_timesteps 1812.
Path 165 | total_timesteps 1820.
Path 166 | total_timesteps 1828.
Path 167 | total_timesteps 1841.
Path 168 | total_timesteps 1851.
Path 169 | total_timesteps 1859.
Path 170 | total_timesteps 1876.
Path 171 | total_timesteps 1887.
Path 172 | total_timesteps 1899.
Path 173 | total_timesteps 1911.
Path 174 | total_timesteps 1921.
Path 175 | total_timesteps 1930.
Path 176 | total_timesteps 1942.
Path 177 | total_timesteps 1956.
Path 178 | total_timesteps 1963.
Path 179 | total_timesteps 1971.
Path 180 | total_timesteps 1984.
Path 181 | total_timesteps 1998.
Path 182 | total_timesteps 2007.
Path 183 | total_timesteps 2019.
Path 184 | total_timesteps 2026.
Path 185 | total_timesteps 2034.
Path 186 | total_timesteps 2042.
Path 187 | total_timesteps 2051.
Path 188 | total_timesteps 2059.
Path 189 | total_timesteps 2069.
Path 190 | total_timesteps 2076.
Path 191 | total_timesteps 2086.
Path 192 | total_timesteps 2093.
Path 193 | total_timesteps 2101.
Path 194 | total_timesteps 2115.
Path 195 | total_timesteps 2123.
Path 196 | total_timesteps 2132.
Path 197 | total_timesteps 2143.
Path 198 | total_timesteps 2160.
Path 199 | total_timesteps 2173.
Path 200 | total_timesteps 2183.
Path 201 | total_timesteps 2194.
Path 202 | total_timesteps 2204.
Path 203 | total_timesteps 2215.
Path 204 | total_timesteps 2224.
Path 205 | total_timesteps 2240.
Path 206 | total_timesteps 2249.
Path 207 | total_timesteps 2261.
Path 208 | total_timesteps 2271.
Path 209 | total_timesteps 2281.
Path 210 | total_timesteps 2291.
Path 211 | total_timesteps 2304.
Path 212 | total_timesteps 2311.
Path 213 | total_timesteps 2320.
Path 214 | total_timesteps 2330.
Path 215 | total_timesteps 2337.
Path 216 | total_timesteps 2346.
Path 217 | total_timesteps 2355.
Path 218 | total_timesteps 2375.
Path 219 | total_timesteps 2386.
Path 220 | total_timesteps 2393.
Path 221 | total_timesteps 2401.
Path 222 | total_timesteps 2410.
Path 223 | total_timesteps 2426.
Path 224 | total_timesteps 2445.
Path 225 | total_timesteps 2455.
Path 226 | total_timesteps 2464.
Path 227 | total_timesteps 2473.
Path 228 | total_timesteps 2483.
Path 229 | total_timesteps 2500.
Path 230 | total_timesteps 2511.
Path 231 | total_timesteps 2528.
Path 232 | total_timesteps 2537.
Path 233 | total_timesteps 2546.
Path 234 | total_timesteps 2554.
Path 235 | total_timesteps 2564.
Path 236 | total_timesteps 2582.
Path 237 | total_timesteps 2591.
Path 238 | total_timesteps 2609.
Path 239 | total_timesteps 2621.
Path 240 | total_timesteps 2628.
Path 241 | total_timesteps 2637.
Path 242 | total_timesteps 2652.
Path 243 | total_timesteps 2665.
Path 244 | total_timesteps 2675.
Path 245 | total_timesteps 2685.
Path 246 | total_timesteps 2700.
Path 247 | total_timesteps 2709.
Path 248 | total_timesteps 2719.
Path 249 | total_timesteps 2728.
Path 250 | total_timesteps 2737.
Path 251 | total_timesteps 2748.
Path 252 | total_timesteps 2757.
Path 253 | total_timesteps 2769.
Path 254 | total_timesteps 2785.
Path 255 | total_timesteps 2794.
Path 256 | total_timesteps 2804.
Path 257 | total_timesteps 2813.
Path 258 | total_timesteps 2825.
Path 259 | total_timesteps 2835.
Path 260 | total_timesteps 2844.
Path 261 | total_timesteps 2858.
Path 262 | total_timesteps 2868.
Path 263 | total_timesteps 2876.
Path 264 | total_timesteps 2890.
Path 265 | total_timesteps 2901.
Path 266 | total_timesteps 2914.
Path 267 | total_timesteps 2925.
Path 268 | total_timesteps 2936.
Path 269 | total_timesteps 2952.
Path 270 | total_timesteps 2963.
Path 271 | total_timesteps 2976.
Path 272 | total_timesteps 2988.
Path 273 | total_timesteps 2997.
Path 274 | total_timesteps 3009.
Path 275 | total_timesteps 3017.
Path 276 | total_timesteps 3032.
Path 277 | total_timesteps 3040.
Path 278 | total_timesteps 3060.
Path 279 | total_timesteps 3072.
Path 280 | total_timesteps 3082.
Path 281 | total_timesteps 3094.
Path 282 | total_timesteps 3103.
Path 283 | total_timesteps 3115.
Path 284 | total_timesteps 3123.
Path 285 | total_timesteps 3132.
Path 286 | total_timesteps 3148.
Path 287 | total_timesteps 3163.
Path 288 | total_timesteps 3173.
Path 289 | total_timesteps 3184.
Path 290 | total_timesteps 3190.
Path 291 | total_timesteps 3200.
Path 292 | total_timesteps 3207.
Path 293 | total_timesteps 3220.
Path 294 | total_timesteps 3235.
Path 295 | total_timesteps 3243.
Path 296 | total_timesteps 3252.
Path 297 | total_timesteps 3264.
Path 298 | total_timesteps 3275.
Path 299 | total_timesteps 3293.
Path 300 | total_timesteps 3304.
Path 301 | total_timesteps 3314.
Path 302 | total_timesteps 3326.
Path 303 | total_timesteps 3343.
Path 304 | total_timesteps 3356.
Path 305 | total_timesteps 3365.
Path 306 | total_timesteps 3373.
Path 307 | total_timesteps 3395.
Path 308 | total_timesteps 3405.
Path 309 | total_timesteps 3422.
Path 310 | total_timesteps 3433.
Path 311 | total_timesteps 3443.
Path 312 | total_timesteps 3452.
Path 313 | total_timesteps 3465.
Path 314 | total_timesteps 3478.
Path 315 | total_timesteps 3485.
Path 316 | total_timesteps 3500.
Path 317 | total_timesteps 3514.
Path 318 | total_timesteps 3522.
Path 319 | total_timesteps 3532.
Path 320 | total_timesteps 3552.
Path 321 | total_timesteps 3563.
Path 322 | total_timesteps 3572.
Path 323 | total_timesteps 3581.
Path 324 | total_timesteps 3590.
Path 325 | total_timesteps 3598.
Path 326 | total_timesteps 3609.
Path 327 | total_timesteps 3625.
Path 328 | total_timesteps 3632.
Path 329 | total_timesteps 3641.
Path 330 | total_timesteps 3648.
Path 331 | total_timesteps 3656.
Path 332 | total_timesteps 3667.
Path 333 | total_timesteps 3675.
Path 334 | total_timesteps 3686.
Path 335 | total_timesteps 3696.
Path 336 | total_timesteps 3705.
Path 337 | total_timesteps 3714.
Path 338 | total_timesteps 3725.
Path 339 | total_timesteps 3736.
Path 340 | total_timesteps 3746.
Path 341 | total_timesteps 3760.
Path 342 | total_timesteps 3776.
Path 343 | total_timesteps 3795.
Path 344 | total_timesteps 3805.
Path 345 | total_timesteps 3813.
Path 346 | total_timesteps 3824.
Path 347 | total_timesteps 3833.
Path 348 | total_timesteps 3842.
Path 349 | total_timesteps 3853.
Path 350 | total_timesteps 3862.
Path 351 | total_timesteps 3872.
Path 352 | total_timesteps 3879.
Path 353 | total_timesteps 3890.
Path 354 | total_timesteps 3908.
Path 355 | total_timesteps 3918.
Path 356 | total_timesteps 3925.
Path 357 | total_timesteps 3933.
Path 358 | total_timesteps 3947.
Path 359 | total_timesteps 3961.
Path 360 | total_timesteps 3969.
Path 361 | total_timesteps 3985.
Path 362 | total_timesteps 3995.
Path 363 | total_timesteps 4004.
Path 364 | total_timesteps 4014.
Path 365 | total_timesteps 4021.
Path 366 | total_timesteps 4032.
Path 367 | total_timesteps 4044.
Path 368 | total_timesteps 4070.
Path 369 | total_timesteps 4079.
Path 370 | total_timesteps 4095.
Path 371 | total_timesteps 4103.
Path 372 | total_timesteps 4119.
Path 373 | total_timesteps 4127.
Path 374 | total_timesteps 4137.
Path 375 | total_timesteps 4150.
Path 376 | total_timesteps 4163.
Path 377 | total_timesteps 4172.
Path 378 | total_timesteps 4184.
Path 379 | total_timesteps 4195.
Path 380 | total_timesteps 4204.
Path 381 | total_timesteps 4211.
Path 382 | total_timesteps 4226.
Path 383 | total_timesteps 4241.
Path 384 | total_timesteps 4252.
Path 385 | total_timesteps 4262.
Path 386 | total_timesteps 4271.
Path 387 | total_timesteps 4282.
Path 388 | total_timesteps 4290.
Path 389 | total_timesteps 4303.
Path 390 | total_timesteps 4318.
Path 391 | total_timesteps 4331.
Path 392 | total_timesteps 4342.
Path 393 | total_timesteps 4353.
Path 394 | total_timesteps 4362.
Path 395 | total_timesteps 4391.
Path 396 | total_timesteps 4402.
Path 397 | total_timesteps 4412.
Path 398 | total_timesteps 4425.
Path 399 | total_timesteps 4435.
Path 400 | total_timesteps 4445.
Path 401 | total_timesteps 4457.
Path 402 | total_timesteps 4467.
Path 403 | total_timesteps 4477.
Path 404 | total_timesteps 4490.
Path 405 | total_timesteps 4503.
Path 406 | total_timesteps 4511.
Path 407 | total_timesteps 4521.
Path 408 | total_timesteps 4537.
Path 409 | total_timesteps 4555.
Path 410 | total_timesteps 4567.
Path 411 | total_timesteps 4576.
Path 412 | total_timesteps 4587.
Path 413 | total_timesteps 4598.
Path 414 | total_timesteps 4610.
Path 415 | total_timesteps 4620.
Path 416 | total_timesteps 4643.
Path 417 | total_timesteps 4657.
Path 418 | total_timesteps 4666.
Path 419 | total_timesteps 4677.
Path 420 | total_timesteps 4690.
Path 421 | total_timesteps 4702.
Path 422 | total_timesteps 4721.
Path 423 | total_timesteps 4730.
Path 424 | total_timesteps 4737.
Path 425 | total_timesteps 4750.
Path 426 | total_timesteps 4762.
Path 427 | total_timesteps 4772.
Path 428 | total_timesteps 4786.
Path 429 | total_timesteps 4795.
Path 430 | total_timesteps 4803.
Path 431 | total_timesteps 4811.
Path 432 | total_timesteps 4826.
Path 433 | total_timesteps 4835.
Path 434 | total_timesteps 4853.
Path 435 | total_timesteps 4864.
Path 436 | total_timesteps 4879.
Path 437 | total_timesteps 4889.
Path 438 | total_timesteps 4897.
Path 439 | total_timesteps 4904.
Path 440 | total_timesteps 4911.
Path 441 | total_timesteps 4922.
Path 442 | total_timesteps 4931.
Path 443 | total_timesteps 4940.
Path 444 | total_timesteps 4951.
Path 445 | total_timesteps 4960.
Path 446 | total_timesteps 4969.
Path 447 | total_timesteps 4984.
Path 448 | total_timesteps 4993.
Path 449 | total_timesteps 5006.
Path 450 | total_timesteps 5016.
Path 451 | total_timesteps 5026.
Path 452 | total_timesteps 5037.
Path 453 | total_timesteps 5047.
Path 454 | total_timesteps 5053.
Path 455 | total_timesteps 5063.
Path 456 | total_timesteps 5070.
Path 457 | total_timesteps 5082.
Path 458 | total_timesteps 5092.
Path 459 | total_timesteps 5102.
Path 460 | total_timesteps 5111.
Path 461 | total_timesteps 5120.
Path 462 | total_timesteps 5129.
Path 463 | total_timesteps 5145.
Path 464 | total_timesteps 5157.
Path 465 | total_timesteps 5168.
Path 466 | total_timesteps 5176.
Path 467 | total_timesteps 5182.
Path 468 | total_timesteps 5189.
Path 469 | total_timesteps 5199.
Path 470 | total_timesteps 5207.
Path 471 | total_timesteps 5217.
Path 472 | total_timesteps 5225.
Path 473 | total_timesteps 5234.
Path 474 | total_timesteps 5240.
Path 475 | total_timesteps 5249.
Path 476 | total_timesteps 5261.
Path 477 | total_timesteps 5269.
Path 478 | total_timesteps 5277.
Path 479 | total_timesteps 5291.
Path 480 | total_timesteps 5299.
Path 481 | total_timesteps 5312.
Path 482 | total_timesteps 5322.
Path 483 | total_timesteps 5331.
Path 484 | total_timesteps 5340.
Path 485 | total_timesteps 5349.
Path 486 | total_timesteps 5361.
Path 487 | total_timesteps 5370.
Path 488 | total_timesteps 5383.
Path 489 | total_timesteps 5393.
Path 490 | total_timesteps 5408.
Path 491 | total_timesteps 5435.
Path 492 | total_timesteps 5447.
Path 493 | total_timesteps 5466.
Path 494 | total_timesteps 5476.
Path 495 | total_timesteps 5489.
Path 496 | total_timesteps 5502.
Path 497 | total_timesteps 5515.
Path 498 | total_timesteps 5526.
Path 499 | total_timesteps 5538.
Path 500 | total_timesteps 5550.
Path 501 | total_timesteps 5561.
Path 502 | total_timesteps 5573.
Path 503 | total_timesteps 5580.
Path 504 | total_timesteps 5593.
Path 505 | total_timesteps 5606.
Path 506 | total_timesteps 5618.
Path 507 | total_timesteps 5630.
Path 508 | total_timesteps 5639.
Path 509 | total_timesteps 5649.
Path 510 | total_timesteps 5661.
Path 511 | total_timesteps 5679.
Path 512 | total_timesteps 5691.
Path 513 | total_timesteps 5699.
Path 514 | total_timesteps 5714.
Path 515 | total_timesteps 5722.
Path 516 | total_timesteps 5735.
Path 517 | total_timesteps 5749.
Path 518 | total_timesteps 5758.
Path 519 | total_timesteps 5770.
Path 520 | total_timesteps 5781.
Path 521 | total_timesteps 5793.
Path 522 | total_timesteps 5801.
Path 523 | total_timesteps 5807.
Path 524 | total_timesteps 5815.
Path 525 | total_timesteps 5823.
Path 526 | total_timesteps 5835.
Path 527 | total_timesteps 5845.
Path 528 | total_timesteps 5854.
Path 529 | total_timesteps 5865.
Path 530 | total_timesteps 5876.
Path 531 | total_timesteps 5884.
Path 532 | total_timesteps 5890.
Path 533 | total_timesteps 5900.
Path 534 | total_timesteps 5911.
Path 535 | total_timesteps 5919.
Path 536 | total_timesteps 5931.
Path 537 | total_timesteps 5943.
Path 538 | total_timesteps 5959.
Path 539 | total_timesteps 5971.
Path 540 | total_timesteps 5981.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.64    |
| Iteration     | 3        |
| MaximumReturn | 0.167    |
| MinimumReturn | -19.8    |
| TotalSamples  | 20025    |
----------------------------
itr #4 | 
Fitting dynamics.
Validation loss = 0.034636180847883224
Validation loss = 0.019263513386249542
Validation loss = 0.020684488117694855
Validation loss = 0.021449986845254898
Validation loss = 0.019314389675855637
Validation loss = 0.01882965676486492
Validation loss = 0.018121475353837013
Validation loss = 0.01738656684756279
Validation loss = 0.021055374294519424
Validation loss = 0.019027169793844223
Validation loss = 0.017659271135926247
Validation loss = 0.016809802502393723
Validation loss = 0.017975781112909317
Validation loss = 0.017297565937042236
Validation loss = 0.018597455695271492
Validation loss = 0.016996268182992935
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 23.
Path 3 | total_timesteps 30.
Path 4 | total_timesteps 44.
Path 5 | total_timesteps 52.
Path 6 | total_timesteps 66.
Path 7 | total_timesteps 87.
Path 8 | total_timesteps 97.
Path 9 | total_timesteps 109.
Path 10 | total_timesteps 120.
Path 11 | total_timesteps 128.
Path 12 | total_timesteps 136.
Path 13 | total_timesteps 159.
Path 14 | total_timesteps 169.
Path 15 | total_timesteps 181.
Path 16 | total_timesteps 191.
Path 17 | total_timesteps 205.
Path 18 | total_timesteps 216.
Path 19 | total_timesteps 225.
Path 20 | total_timesteps 233.
Path 21 | total_timesteps 245.
Path 22 | total_timesteps 256.
Path 23 | total_timesteps 267.
Path 24 | total_timesteps 277.
Path 25 | total_timesteps 286.
Path 26 | total_timesteps 305.
Path 27 | total_timesteps 315.
Path 28 | total_timesteps 329.
Path 29 | total_timesteps 338.
Path 30 | total_timesteps 345.
Path 31 | total_timesteps 353.
Path 32 | total_timesteps 368.
Path 33 | total_timesteps 377.
Path 34 | total_timesteps 388.
Path 35 | total_timesteps 399.
Path 36 | total_timesteps 412.
Path 37 | total_timesteps 424.
Path 38 | total_timesteps 437.
Path 39 | total_timesteps 444.
Path 40 | total_timesteps 453.
Path 41 | total_timesteps 460.
Path 42 | total_timesteps 469.
Path 43 | total_timesteps 479.
Path 44 | total_timesteps 489.
Path 45 | total_timesteps 497.
Path 46 | total_timesteps 511.
Path 47 | total_timesteps 521.
Path 48 | total_timesteps 531.
Path 49 | total_timesteps 543.
Path 50 | total_timesteps 551.
Path 51 | total_timesteps 562.
Path 52 | total_timesteps 571.
Path 53 | total_timesteps 582.
Path 54 | total_timesteps 594.
Path 55 | total_timesteps 611.
Path 56 | total_timesteps 621.
Path 57 | total_timesteps 630.
Path 58 | total_timesteps 641.
Path 59 | total_timesteps 649.
Path 60 | total_timesteps 660.
Path 61 | total_timesteps 670.
Path 62 | total_timesteps 680.
Path 63 | total_timesteps 687.
Path 64 | total_timesteps 701.
Path 65 | total_timesteps 708.
Path 66 | total_timesteps 718.
Path 67 | total_timesteps 726.
Path 68 | total_timesteps 733.
Path 69 | total_timesteps 740.
Path 70 | total_timesteps 749.
Path 71 | total_timesteps 759.
Path 72 | total_timesteps 771.
Path 73 | total_timesteps 785.
Path 74 | total_timesteps 796.
Path 75 | total_timesteps 811.
Path 76 | total_timesteps 821.
Path 77 | total_timesteps 828.
Path 78 | total_timesteps 837.
Path 79 | total_timesteps 846.
Path 80 | total_timesteps 858.
Path 81 | total_timesteps 880.
Path 82 | total_timesteps 889.
Path 83 | total_timesteps 901.
Path 84 | total_timesteps 909.
Path 85 | total_timesteps 918.
Path 86 | total_timesteps 930.
Path 87 | total_timesteps 942.
Path 88 | total_timesteps 950.
Path 89 | total_timesteps 958.
Path 90 | total_timesteps 972.
Path 91 | total_timesteps 988.
Path 92 | total_timesteps 1006.
Path 93 | total_timesteps 1016.
Path 94 | total_timesteps 1028.
Path 95 | total_timesteps 1037.
Path 96 | total_timesteps 1045.
Path 97 | total_timesteps 1058.
Path 98 | total_timesteps 1070.
Path 99 | total_timesteps 1077.
Path 100 | total_timesteps 1088.
Path 101 | total_timesteps 1101.
Path 102 | total_timesteps 1111.
Path 103 | total_timesteps 1120.
Path 104 | total_timesteps 1137.
Path 105 | total_timesteps 1145.
Path 106 | total_timesteps 1154.
Path 107 | total_timesteps 1163.
Path 108 | total_timesteps 1174.
Path 109 | total_timesteps 1190.
Path 110 | total_timesteps 1198.
Path 111 | total_timesteps 1210.
Path 112 | total_timesteps 1219.
Path 113 | total_timesteps 1229.
Path 114 | total_timesteps 1238.
Path 115 | total_timesteps 1244.
Path 116 | total_timesteps 1251.
Path 117 | total_timesteps 1266.
Path 118 | total_timesteps 1275.
Path 119 | total_timesteps 1286.
Path 120 | total_timesteps 1294.
Path 121 | total_timesteps 1304.
Path 122 | total_timesteps 1312.
Path 123 | total_timesteps 1319.
Path 124 | total_timesteps 1330.
Path 125 | total_timesteps 1339.
Path 126 | total_timesteps 1349.
Path 127 | total_timesteps 1359.
Path 128 | total_timesteps 1371.
Path 129 | total_timesteps 1388.
Path 130 | total_timesteps 1398.
Path 131 | total_timesteps 1409.
Path 132 | total_timesteps 1416.
Path 133 | total_timesteps 1433.
Path 134 | total_timesteps 1441.
Path 135 | total_timesteps 1454.
Path 136 | total_timesteps 1463.
Path 137 | total_timesteps 1472.
Path 138 | total_timesteps 1479.
Path 139 | total_timesteps 1488.
Path 140 | total_timesteps 1499.
Path 141 | total_timesteps 1512.
Path 142 | total_timesteps 1520.
Path 143 | total_timesteps 1531.
Path 144 | total_timesteps 1543.
Path 145 | total_timesteps 1569.
Path 146 | total_timesteps 1578.
Path 147 | total_timesteps 1598.
Path 148 | total_timesteps 1605.
Path 149 | total_timesteps 1616.
Path 150 | total_timesteps 1628.
Path 151 | total_timesteps 1636.
Path 152 | total_timesteps 1647.
Path 153 | total_timesteps 1659.
Path 154 | total_timesteps 1667.
Path 155 | total_timesteps 1674.
Path 156 | total_timesteps 1683.
Path 157 | total_timesteps 1693.
Path 158 | total_timesteps 1703.
Path 159 | total_timesteps 1711.
Path 160 | total_timesteps 1721.
Path 161 | total_timesteps 1730.
Path 162 | total_timesteps 1739.
Path 163 | total_timesteps 1752.
Path 164 | total_timesteps 1767.
Path 165 | total_timesteps 1777.
Path 166 | total_timesteps 1786.
Path 167 | total_timesteps 1799.
Path 168 | total_timesteps 1808.
Path 169 | total_timesteps 1823.
Path 170 | total_timesteps 1832.
Path 171 | total_timesteps 1838.
Path 172 | total_timesteps 1845.
Path 173 | total_timesteps 1856.
Path 174 | total_timesteps 1862.
Path 175 | total_timesteps 1869.
Path 176 | total_timesteps 1883.
Path 177 | total_timesteps 1890.
Path 178 | total_timesteps 1899.
Path 179 | total_timesteps 1911.
Path 180 | total_timesteps 1925.
Path 181 | total_timesteps 1940.
Path 182 | total_timesteps 1949.
Path 183 | total_timesteps 1955.
Path 184 | total_timesteps 1965.
Path 185 | total_timesteps 1971.
Path 186 | total_timesteps 1982.
Path 187 | total_timesteps 1990.
Path 188 | total_timesteps 1998.
Path 189 | total_timesteps 2007.
Path 190 | total_timesteps 2015.
Path 191 | total_timesteps 2022.
Path 192 | total_timesteps 2032.
Path 193 | total_timesteps 2043.
Path 194 | total_timesteps 2056.
Path 195 | total_timesteps 2067.
Path 196 | total_timesteps 2075.
Path 197 | total_timesteps 2084.
Path 198 | total_timesteps 2092.
Path 199 | total_timesteps 2102.
Path 200 | total_timesteps 2110.
Path 201 | total_timesteps 2123.
Path 202 | total_timesteps 2131.
Path 203 | total_timesteps 2140.
Path 204 | total_timesteps 2150.
Path 205 | total_timesteps 2160.
Path 206 | total_timesteps 2173.
Path 207 | total_timesteps 2191.
Path 208 | total_timesteps 2206.
Path 209 | total_timesteps 2214.
Path 210 | total_timesteps 2232.
Path 211 | total_timesteps 2240.
Path 212 | total_timesteps 2252.
Path 213 | total_timesteps 2267.
Path 214 | total_timesteps 2276.
Path 215 | total_timesteps 2290.
Path 216 | total_timesteps 2298.
Path 217 | total_timesteps 2307.
Path 218 | total_timesteps 2320.
Path 219 | total_timesteps 2333.
Path 220 | total_timesteps 2343.
Path 221 | total_timesteps 2356.
Path 222 | total_timesteps 2375.
Path 223 | total_timesteps 2384.
Path 224 | total_timesteps 2399.
Path 225 | total_timesteps 2416.
Path 226 | total_timesteps 2426.
Path 227 | total_timesteps 2436.
Path 228 | total_timesteps 2450.
Path 229 | total_timesteps 2460.
Path 230 | total_timesteps 2470.
Path 231 | total_timesteps 2477.
Path 232 | total_timesteps 2492.
Path 233 | total_timesteps 2502.
Path 234 | total_timesteps 2512.
Path 235 | total_timesteps 2518.
Path 236 | total_timesteps 2526.
Path 237 | total_timesteps 2545.
Path 238 | total_timesteps 2553.
Path 239 | total_timesteps 2563.
Path 240 | total_timesteps 2571.
Path 241 | total_timesteps 2579.
Path 242 | total_timesteps 2592.
Path 243 | total_timesteps 2605.
Path 244 | total_timesteps 2616.
Path 245 | total_timesteps 2628.
Path 246 | total_timesteps 2639.
Path 247 | total_timesteps 2651.
Path 248 | total_timesteps 2667.
Path 249 | total_timesteps 2675.
Path 250 | total_timesteps 2684.
Path 251 | total_timesteps 2691.
Path 252 | total_timesteps 2699.
Path 253 | total_timesteps 2712.
Path 254 | total_timesteps 2722.
Path 255 | total_timesteps 2728.
Path 256 | total_timesteps 2736.
Path 257 | total_timesteps 2744.
Path 258 | total_timesteps 2751.
Path 259 | total_timesteps 2759.
Path 260 | total_timesteps 2768.
Path 261 | total_timesteps 2780.
Path 262 | total_timesteps 2791.
Path 263 | total_timesteps 2800.
Path 264 | total_timesteps 2810.
Path 265 | total_timesteps 2819.
Path 266 | total_timesteps 2826.
Path 267 | total_timesteps 2836.
Path 268 | total_timesteps 2845.
Path 269 | total_timesteps 2854.
Path 270 | total_timesteps 2868.
Path 271 | total_timesteps 2875.
Path 272 | total_timesteps 2884.
Path 273 | total_timesteps 2896.
Path 274 | total_timesteps 2908.
Path 275 | total_timesteps 2914.
Path 276 | total_timesteps 2925.
Path 277 | total_timesteps 2935.
Path 278 | total_timesteps 2951.
Path 279 | total_timesteps 2968.
Path 280 | total_timesteps 2978.
Path 281 | total_timesteps 2985.
Path 282 | total_timesteps 2991.
Path 283 | total_timesteps 2999.
Path 284 | total_timesteps 3008.
Path 285 | total_timesteps 3017.
Path 286 | total_timesteps 3026.
Path 287 | total_timesteps 3039.
Path 288 | total_timesteps 3047.
Path 289 | total_timesteps 3055.
Path 290 | total_timesteps 3070.
Path 291 | total_timesteps 3082.
Path 292 | total_timesteps 3102.
Path 293 | total_timesteps 3112.
Path 294 | total_timesteps 3130.
Path 295 | total_timesteps 3147.
Path 296 | total_timesteps 3160.
Path 297 | total_timesteps 3168.
Path 298 | total_timesteps 3184.
Path 299 | total_timesteps 3193.
Path 300 | total_timesteps 3203.
Path 301 | total_timesteps 3211.
Path 302 | total_timesteps 3220.
Path 303 | total_timesteps 3228.
Path 304 | total_timesteps 3239.
Path 305 | total_timesteps 3248.
Path 306 | total_timesteps 3261.
Path 307 | total_timesteps 3270.
Path 308 | total_timesteps 3278.
Path 309 | total_timesteps 3287.
Path 310 | total_timesteps 3298.
Path 311 | total_timesteps 3316.
Path 312 | total_timesteps 3327.
Path 313 | total_timesteps 3335.
Path 314 | total_timesteps 3344.
Path 315 | total_timesteps 3355.
Path 316 | total_timesteps 3367.
Path 317 | total_timesteps 3375.
Path 318 | total_timesteps 3383.
Path 319 | total_timesteps 3393.
Path 320 | total_timesteps 3408.
Path 321 | total_timesteps 3418.
Path 322 | total_timesteps 3431.
Path 323 | total_timesteps 3443.
Path 324 | total_timesteps 3457.
Path 325 | total_timesteps 3467.
Path 326 | total_timesteps 3475.
Path 327 | total_timesteps 3488.
Path 328 | total_timesteps 3496.
Path 329 | total_timesteps 3506.
Path 330 | total_timesteps 3515.
Path 331 | total_timesteps 3524.
Path 332 | total_timesteps 3532.
Path 333 | total_timesteps 3540.
Path 334 | total_timesteps 3548.
Path 335 | total_timesteps 3557.
Path 336 | total_timesteps 3570.
Path 337 | total_timesteps 3584.
Path 338 | total_timesteps 3593.
Path 339 | total_timesteps 3615.
Path 340 | total_timesteps 3623.
Path 341 | total_timesteps 3631.
Path 342 | total_timesteps 3639.
Path 343 | total_timesteps 3648.
Path 344 | total_timesteps 3661.
Path 345 | total_timesteps 3673.
Path 346 | total_timesteps 3682.
Path 347 | total_timesteps 3690.
Path 348 | total_timesteps 3699.
Path 349 | total_timesteps 3710.
Path 350 | total_timesteps 3722.
