Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 252 | total_timesteps 4686.
Path 253 | total_timesteps 4708.
Path 254 | total_timesteps 4726.
Path 255 | total_timesteps 4741.
Path 256 | total_timesteps 4755.
Path 257 | total_timesteps 4784.
Path 258 | total_timesteps 4804.
Path 259 | total_timesteps 4830.
Path 260 | total_timesteps 4840.
Path 261 | total_timesteps 4859.
Path 262 | total_timesteps 4884.
Path 263 | total_timesteps 4895.
Path 264 | total_timesteps 4906.
Path 265 | total_timesteps 4921.
Path 266 | total_timesteps 4940.
Path 267 | total_timesteps 4960.
Path 268 | total_timesteps 4978.
Path 269 | total_timesteps 5006.
Path 270 | total_timesteps 5034.
Path 271 | total_timesteps 5051.
Path 272 | total_timesteps 5081.
Path 273 | total_timesteps 5093.
Path 274 | total_timesteps 5111.
Path 275 | total_timesteps 5125.
Path 276 | total_timesteps 5149.
Path 277 | total_timesteps 5164.
Path 278 | total_timesteps 5174.
Path 279 | total_timesteps 5190.
Path 280 | total_timesteps 5198.
Path 281 | total_timesteps 5221.
Path 282 | total_timesteps 5233.
Path 283 | total_timesteps 5251.
Path 284 | total_timesteps 5269.
Path 285 | total_timesteps 5284.
Path 286 | total_timesteps 5301.
Path 287 | total_timesteps 5313.
Path 288 | total_timesteps 5331.
Path 289 | total_timesteps 5347.
Path 290 | total_timesteps 5359.
Path 291 | total_timesteps 5383.
Path 292 | total_timesteps 5396.
Path 293 | total_timesteps 5408.
Path 294 | total_timesteps 5423.
Path 295 | total_timesteps 5445.
Path 296 | total_timesteps 5456.
Path 297 | total_timesteps 5470.
Path 298 | total_timesteps 5487.
Path 299 | total_timesteps 5505.
Path 300 | total_timesteps 5515.
Path 301 | total_timesteps 5530.
Path 302 | total_timesteps 5544.
Path 303 | total_timesteps 5562.
Path 304 | total_timesteps 5583.
Path 305 | total_timesteps 5599.
Path 306 | total_timesteps 5614.
Path 307 | total_timesteps 5624.
Path 308 | total_timesteps 5645.
Path 309 | total_timesteps 5660.
Path 310 | total_timesteps 5675.
Path 311 | total_timesteps 5693.
Path 312 | total_timesteps 5708.
Path 313 | total_timesteps 5731.
Path 314 | total_timesteps 5750.
Path 315 | total_timesteps 5768.
Path 316 | total_timesteps 5785.
Path 317 | total_timesteps 5793.
Path 318 | total_timesteps 5801.
Path 319 | total_timesteps 5811.
Path 320 | total_timesteps 5829.
Path 321 | total_timesteps 5845.
Path 322 | total_timesteps 5859.
Path 323 | total_timesteps 5892.
Path 324 | total_timesteps 5913.
Path 325 | total_timesteps 5923.
Path 326 | total_timesteps 5945.
Path 327 | total_timesteps 5956.
Path 328 | total_timesteps 5968.
Path 329 | total_timesteps 5994.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.39    |
| Iteration     | 9        |
| MaximumReturn | 4.86     |
| MinimumReturn | -22.3    |
| TotalSamples  | 44096    |
----------------------------
itr #10 | 
Fitting dynamics.
Validation loss = 0.013696172274649143
Validation loss = 0.012278396636247635
Validation loss = 0.01247809175401926
Validation loss = 0.01279662549495697
Validation loss = 0.013114208355545998
Validation loss = 0.013669290579855442
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 12.
Path 2 | total_timesteps 25.
Path 3 | total_timesteps 35.
Path 4 | total_timesteps 59.
Path 5 | total_timesteps 82.
Path 6 | total_timesteps 93.
Path 7 | total_timesteps 109.
Path 8 | total_timesteps 123.
Path 9 | total_timesteps 136.
Path 10 | total_timesteps 145.
Path 11 | total_timesteps 156.
Path 12 | total_timesteps 166.
Path 13 | total_timesteps 192.
Path 14 | total_timesteps 208.
Path 15 | total_timesteps 229.
Path 16 | total_timesteps 238.
Path 17 | total_timesteps 252.
Path 18 | total_timesteps 277.
Path 19 | total_timesteps 292.
Path 20 | total_timesteps 306.
Path 21 | total_timesteps 316.
Path 22 | total_timesteps 328.
Path 23 | total_timesteps 341.
Path 24 | total_timesteps 355.
Path 25 | total_timesteps 363.
Path 26 | total_timesteps 401.
Path 27 | total_timesteps 410.
Path 28 | total_timesteps 426.
Path 29 | total_timesteps 441.
Path 30 | total_timesteps 453.
Path 31 | total_timesteps 471.
Path 32 | total_timesteps 479.
Path 33 | total_timesteps 499.
Path 34 | total_timesteps 525.
Path 35 | total_timesteps 542.
Path 36 | total_timesteps 556.
Path 37 | total_timesteps 566.
Path 38 | total_timesteps 576.
Path 39 | total_timesteps 591.
Path 40 | total_timesteps 605.
Path 41 | total_timesteps 623.
Path 42 | total_timesteps 642.
Path 43 | total_timesteps 664.
Path 44 | total_timesteps 675.
Path 45 | total_timesteps 691.
Path 46 | total_timesteps 708.
Path 47 | total_timesteps 722.
Path 48 | total_timesteps 730.
Path 49 | total_timesteps 741.
Path 50 | total_timesteps 749.
Path 51 | total_timesteps 772.
Path 52 | total_timesteps 789.
Path 53 | total_timesteps 813.
Path 54 | total_timesteps 823.
Path 55 | total_timesteps 837.
Path 56 | total_timesteps 859.
Path 57 | total_timesteps 867.
Path 58 | total_timesteps 884.
Path 59 | total_timesteps 900.
Path 60 | total_timesteps 914.
Path 61 | total_timesteps 941.
Path 62 | total_timesteps 954.
Path 63 | total_timesteps 965.
Path 64 | total_timesteps 993.
Path 65 | total_timesteps 1019.
Path 66 | total_timesteps 1032.
Path 67 | total_timesteps 1044.
Path 68 | total_timesteps 1089.
Path 69 | total_timesteps 1107.
Path 70 | total_timesteps 1125.
Path 71 | total_timesteps 1141.
Path 72 | total_timesteps 1164.
Path 73 | total_timesteps 1180.
Path 74 | total_timesteps 1193.
Path 75 | total_timesteps 1208.
Path 76 | total_timesteps 1232.
Path 77 | total_timesteps 1247.
Path 78 | total_timesteps 1268.
Path 79 | total_timesteps 1288.
Path 80 | total_timesteps 1309.
Path 81 | total_timesteps 1326.
Path 82 | total_timesteps 1348.
Path 83 | total_timesteps 1363.
Path 84 | total_timesteps 1380.
Path 85 | total_timesteps 1390.
Path 86 | total_timesteps 1410.
Path 87 | total_timesteps 1430.
Path 88 | total_timesteps 1443.
Path 89 | total_timesteps 1454.
Path 90 | total_timesteps 1467.
Path 91 | total_timesteps 1487.
Path 92 | total_timesteps 1497.
Path 93 | total_timesteps 1507.
Path 94 | total_timesteps 1524.
Path 95 | total_timesteps 1538.
Path 96 | total_timesteps 1548.
Path 97 | total_timesteps 1563.
Path 98 | total_timesteps 1587.
Path 99 | total_timesteps 1600.
Path 100 | total_timesteps 1614.
Path 101 | total_timesteps 1639.
Path 102 | total_timesteps 1649.
Path 103 | total_timesteps 1662.
Path 104 | total_timesteps 1680.
Path 105 | total_timesteps 1695.
Path 106 | total_timesteps 1713.
Path 107 | total_timesteps 1729.
Path 108 | total_timesteps 1738.
Path 109 | total_timesteps 1747.
Path 110 | total_timesteps 1762.
Path 111 | total_timesteps 1771.
Path 112 | total_timesteps 1797.
Path 113 | total_timesteps 1809.
Path 114 | total_timesteps 1825.
Path 115 | total_timesteps 1834.
Path 116 | total_timesteps 1853.
Path 117 | total_timesteps 1874.
Path 118 | total_timesteps 1886.
Path 119 | total_timesteps 1906.
Path 120 | total_timesteps 1930.
Path 121 | total_timesteps 1950.
Path 122 | total_timesteps 1963.
Path 123 | total_timesteps 1988.
Path 124 | total_timesteps 2000.
Path 125 | total_timesteps 2015.
Path 126 | total_timesteps 2038.
Path 127 | total_timesteps 2054.
Path 128 | total_timesteps 2063.
Path 129 | total_timesteps 2077.
Path 130 | total_timesteps 2092.
Path 131 | total_timesteps 2111.
Path 132 | total_timesteps 2128.
Path 133 | total_timesteps 2141.
Path 134 | total_timesteps 2160.
Path 135 | total_timesteps 2171.
Path 136 | total_timesteps 2181.
Path 137 | total_timesteps 2194.
Path 138 | total_timesteps 2206.
Path 139 | total_timesteps 2222.
Path 140 | total_timesteps 2234.
Path 141 | total_timesteps 2249.
Path 142 | total_timesteps 2279.
Path 143 | total_timesteps 2290.
Path 144 | total_timesteps 2304.
Path 145 | total_timesteps 2317.
Path 146 | total_timesteps 2359.
Path 147 | total_timesteps 2384.
Path 148 | total_timesteps 2400.
Path 149 | total_timesteps 2421.
Path 150 | total_timesteps 2453.
Path 151 | total_timesteps 2461.
Path 152 | total_timesteps 2486.
Path 153 | total_timesteps 2499.
Path 154 | total_timesteps 2510.
Path 155 | total_timesteps 2522.
Path 156 | total_timesteps 2543.
Path 157 | total_timesteps 2565.
Path 158 | total_timesteps 2581.
Path 159 | total_timesteps 2598.
Path 160 | total_timesteps 2611.
Path 161 | total_timesteps 2623.
Path 162 | total_timesteps 2635.
Path 163 | total_timesteps 2643.
Path 164 | total_timesteps 2662.
Path 165 | total_timesteps 2671.
Path 166 | total_timesteps 2698.
Path 167 | total_timesteps 2715.
Path 168 | total_timesteps 2726.
Path 169 | total_timesteps 2743.
Path 170 | total_timesteps 2760.
Path 171 | total_timesteps 2772.
Path 172 | total_timesteps 2784.
Path 173 | total_timesteps 2797.
Path 174 | total_timesteps 2817.
Path 175 | total_timesteps 2831.
Path 176 | total_timesteps 2857.
Path 177 | total_timesteps 2875.
Path 178 | total_timesteps 2900.
Path 179 | total_timesteps 2914.
Path 180 | total_timesteps 2925.
Path 181 | total_timesteps 2938.
Path 182 | total_timesteps 2952.
Path 183 | total_timesteps 2963.
Path 184 | total_timesteps 2979.
Path 185 | total_timesteps 2989.
Path 186 | total_timesteps 3003.
Path 187 | total_timesteps 3025.
Path 188 | total_timesteps 3060.
Path 189 | total_timesteps 3075.
Path 190 | total_timesteps 3089.
Path 191 | total_timesteps 3102.
Path 192 | total_timesteps 3112.
Path 193 | total_timesteps 3122.
Path 194 | total_timesteps 3135.
Path 195 | total_timesteps 3145.
Path 196 | total_timesteps 3158.
Path 197 | total_timesteps 3168.
Path 198 | total_timesteps 3187.
Path 199 | total_timesteps 3198.
Path 200 | total_timesteps 3208.
Path 201 | total_timesteps 3231.
Path 202 | total_timesteps 3243.
Path 203 | total_timesteps 3262.
Path 204 | total_timesteps 3278.
Path 205 | total_timesteps 3290.
Path 206 | total_timesteps 3299.
Path 207 | total_timesteps 3317.
Path 208 | total_timesteps 3340.
Path 209 | total_timesteps 3353.
Path 210 | total_timesteps 3364.
Path 211 | total_timesteps 3384.
Path 212 | total_timesteps 3399.
Path 213 | total_timesteps 3415.
Path 214 | total_timesteps 3430.
Path 215 | total_timesteps 3458.
Path 216 | total_timesteps 3469.
Path 217 | total_timesteps 3486.
Path 218 | total_timesteps 3495.
Path 219 | total_timesteps 3503.
Path 220 | total_timesteps 3523.
Path 221 | total_timesteps 3540.
Path 222 | total_timesteps 3563.
Path 223 | total_timesteps 3574.
Path 224 | total_timesteps 3587.
Path 225 | total_timesteps 3597.
Path 226 | total_timesteps 3620.
Path 227 | total_timesteps 3635.
Path 228 | total_timesteps 3659.
Path 229 | total_timesteps 3680.
Path 230 | total_timesteps 3701.
Path 231 | total_timesteps 3717.
Path 232 | total_timesteps 3730.
Path 233 | total_timesteps 3745.
Path 234 | total_timesteps 3783.
Path 235 | total_timesteps 3798.
Path 236 | total_timesteps 3805.
Path 237 | total_timesteps 3818.
Path 238 | total_timesteps 3834.
Path 239 | total_timesteps 3855.
Path 240 | total_timesteps 3875.
Path 241 | total_timesteps 3884.
Path 242 | total_timesteps 3902.
Path 243 | total_timesteps 3918.
Path 244 | total_timesteps 3937.
Path 245 | total_timesteps 3952.
Path 246 | total_timesteps 3983.
Path 247 | total_timesteps 3994.
Path 248 | total_timesteps 4008.
Path 249 | total_timesteps 4028.
Path 250 | total_timesteps 4039.
Path 251 | total_timesteps 4054.
Path 252 | total_timesteps 4065.
Path 253 | total_timesteps 4073.
Path 254 | total_timesteps 4094.
Path 255 | total_timesteps 4103.
Path 256 | total_timesteps 4114.
Path 257 | total_timesteps 4127.
Path 258 | total_timesteps 4150.
Path 259 | total_timesteps 4165.
Path 260 | total_timesteps 4191.
Path 261 | total_timesteps 4206.
Path 262 | total_timesteps 4215.
Path 263 | total_timesteps 4225.
Path 264 | total_timesteps 4242.
Path 265 | total_timesteps 4258.
Path 266 | total_timesteps 4271.
Path 267 | total_timesteps 4284.
Path 268 | total_timesteps 4313.
Path 269 | total_timesteps 4324.
Path 270 | total_timesteps 4341.
Path 271 | total_timesteps 4350.
Path 272 | total_timesteps 4372.
Path 273 | total_timesteps 4386.
Path 274 | total_timesteps 4397.
Path 275 | total_timesteps 4408.
Path 276 | total_timesteps 4422.
Path 277 | total_timesteps 4433.
Path 278 | total_timesteps 4469.
Path 279 | total_timesteps 4482.
Path 280 | total_timesteps 4496.
Path 281 | total_timesteps 4517.
Path 282 | total_timesteps 4539.
Path 283 | total_timesteps 4559.
Path 284 | total_timesteps 4580.
Path 285 | total_timesteps 4595.
Path 286 | total_timesteps 4604.
Path 287 | total_timesteps 4636.
Path 288 | total_timesteps 4646.
Path 289 | total_timesteps 4657.
Path 290 | total_timesteps 4671.
Path 291 | total_timesteps 4681.
Path 292 | total_timesteps 4694.
Path 293 | total_timesteps 4709.
Path 294 | total_timesteps 4717.
Path 295 | total_timesteps 4727.
Path 296 | total_timesteps 4738.
Path 297 | total_timesteps 4759.
Path 298 | total_timesteps 4779.
Path 299 | total_timesteps 4805.
Path 300 | total_timesteps 4825.
Path 301 | total_timesteps 4840.
Path 302 | total_timesteps 4853.
Path 303 | total_timesteps 4873.
Path 304 | total_timesteps 4888.
Path 305 | total_timesteps 4905.
Path 306 | total_timesteps 4922.
Path 307 | total_timesteps 4935.
Path 308 | total_timesteps 4947.
Path 309 | total_timesteps 4960.
Path 310 | total_timesteps 4975.
Path 311 | total_timesteps 4991.
Path 312 | total_timesteps 5006.
Path 313 | total_timesteps 5021.
Path 314 | total_timesteps 5034.
Path 315 | total_timesteps 5043.
Path 316 | total_timesteps 5073.
Path 317 | total_timesteps 5086.
Path 318 | total_timesteps 5099.
Path 319 | total_timesteps 5111.
Path 320 | total_timesteps 5141.
Path 321 | total_timesteps 5173.
Path 322 | total_timesteps 5183.
Path 323 | total_timesteps 5204.
Path 324 | total_timesteps 5218.
Path 325 | total_timesteps 5251.
Path 326 | total_timesteps 5269.
Path 327 | total_timesteps 5289.
Path 328 | total_timesteps 5305.
Path 329 | total_timesteps 5315.
Path 330 | total_timesteps 5342.
Path 331 | total_timesteps 5360.
Path 332 | total_timesteps 5369.
Path 333 | total_timesteps 5379.
Path 334 | total_timesteps 5397.
Path 335 | total_timesteps 5407.
Path 336 | total_timesteps 5421.
Path 337 | total_timesteps 5434.
Path 338 | total_timesteps 5442.
Path 339 | total_timesteps 5451.
Path 340 | total_timesteps 5465.
Path 341 | total_timesteps 5486.
Path 342 | total_timesteps 5509.
Path 343 | total_timesteps 5520.
Path 344 | total_timesteps 5541.
Path 345 | total_timesteps 5562.
Path 346 | total_timesteps 5576.
Path 347 | total_timesteps 5587.
Path 348 | total_timesteps 5600.
Path 349 | total_timesteps 5613.
Path 350 | total_timesteps 5626.
Path 351 | total_timesteps 5635.
Path 352 | total_timesteps 5645.
Path 353 | total_timesteps 5660.
Path 354 | total_timesteps 5675.
Path 355 | total_timesteps 5686.
Path 356 | total_timesteps 5701.
Path 357 | total_timesteps 5714.
Path 358 | total_timesteps 5733.
Path 359 | total_timesteps 5752.
Path 360 | total_timesteps 5768.
Path 361 | total_timesteps 5779.
Path 362 | total_timesteps 5802.
Path 363 | total_timesteps 5822.
Path 364 | total_timesteps 5837.
Path 365 | total_timesteps 5854.
Path 366 | total_timesteps 5873.
Path 367 | total_timesteps 5887.
Path 368 | total_timesteps 5900.
Path 369 | total_timesteps 5917.
Path 370 | total_timesteps 5928.
Path 371 | total_timesteps 5938.
Path 372 | total_timesteps 5959.
Path 373 | total_timesteps 5977.
Path 374 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.16    |
| Iteration     | 10       |
| MaximumReturn | 5.3      |
| MinimumReturn | -21.3    |
| TotalSamples  | 48108    |
----------------------------
itr #11 | 
Fitting dynamics.
Validation loss = 0.01314624398946762
Validation loss = 0.012055049650371075
Validation loss = 0.012053119949996471
Validation loss = 0.011450618505477905
Validation loss = 0.014038736931979656
Validation loss = 0.011681794188916683
Validation loss = 0.011859425343573093
Validation loss = 0.012126725167036057
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 30.
Path 3 | total_timesteps 49.
Path 4 | total_timesteps 58.
Path 5 | total_timesteps 68.
Path 6 | total_timesteps 90.
Path 7 | total_timesteps 99.
Path 8 | total_timesteps 124.
Path 9 | total_timesteps 136.
Path 10 | total_timesteps 148.
Path 11 | total_timesteps 159.
Path 12 | total_timesteps 175.
Path 13 | total_timesteps 192.
Path 14 | total_timesteps 210.
Path 15 | total_timesteps 224.
Path 16 | total_timesteps 248.
Path 17 | total_timesteps 273.
Path 18 | total_timesteps 292.
Path 19 | total_timesteps 300.
Path 20 | total_timesteps 339.
Path 21 | total_timesteps 349.
Path 22 | total_timesteps 371.
Path 23 | total_timesteps 392.
Path 24 | total_timesteps 404.
Path 25 | total_timesteps 412.
Path 26 | total_timesteps 432.
Path 27 | total_timesteps 445.
Path 28 | total_timesteps 458.
Path 29 | total_timesteps 468.
Path 30 | total_timesteps 482.
Path 31 | total_timesteps 500.
Path 32 | total_timesteps 510.
Path 33 | total_timesteps 522.
Path 34 | total_timesteps 537.
Path 35 | total_timesteps 567.
Path 36 | total_timesteps 577.
Path 37 | total_timesteps 604.
Path 38 | total_timesteps 623.
Path 39 | total_timesteps 639.
Path 40 | total_timesteps 654.
Path 41 | total_timesteps 674.
Path 42 | total_timesteps 685.
Path 43 | total_timesteps 715.
Path 44 | total_timesteps 731.
Path 45 | total_timesteps 741.
Path 46 | total_timesteps 752.
Path 47 | total_timesteps 759.
Path 48 | total_timesteps 769.
Path 49 | total_timesteps 784.
Path 50 | total_timesteps 808.
Path 51 | total_timesteps 826.
Path 52 | total_timesteps 837.
Path 53 | total_timesteps 857.
Path 54 | total_timesteps 870.
Path 55 | total_timesteps 887.
Path 56 | total_timesteps 917.
Path 57 | total_timesteps 934.
Path 58 | total_timesteps 950.
Path 59 | total_timesteps 970.
Path 60 | total_timesteps 981.
Path 61 | total_timesteps 996.
Path 62 | total_timesteps 1010.
Path 63 | total_timesteps 1024.
Path 64 | total_timesteps 1035.
Path 65 | total_timesteps 1056.
Path 66 | total_timesteps 1071.
Path 67 | total_timesteps 1093.
Path 68 | total_timesteps 1106.
Path 69 | total_timesteps 1121.
Path 70 | total_timesteps 1136.
Path 71 | total_timesteps 1155.
Path 72 | total_timesteps 1173.
Path 73 | total_timesteps 1189.
Path 74 | total_timesteps 1205.
Path 75 | total_timesteps 1220.
Path 76 | total_timesteps 1238.
Path 77 | total_timesteps 1253.
Path 78 | total_timesteps 1269.
Path 79 | total_timesteps 1303.
Path 80 | total_timesteps 1315.
Path 81 | total_timesteps 1338.
Path 82 | total_timesteps 1352.
Path 83 | total_timesteps 1375.
Path 84 | total_timesteps 1390.
Path 85 | total_timesteps 1411.
Path 86 | total_timesteps 1424.
Path 87 | total_timesteps 1444.
Path 88 | total_timesteps 1456.
Path 89 | total_timesteps 1482.
Path 90 | total_timesteps 1503.
Path 91 | total_timesteps 1521.
Path 92 | total_timesteps 1536.
Path 93 | total_timesteps 1552.
Path 94 | total_timesteps 1564.
Path 95 | total_timesteps 1580.
Path 96 | total_timesteps 1591.
Path 97 | total_timesteps 1600.
Path 98 | total_timesteps 1610.
Path 99 | total_timesteps 1633.
Path 100 | total_timesteps 1648.
Path 101 | total_timesteps 1662.
Path 102 | total_timesteps 1681.
Path 103 | total_timesteps 1699.
Path 104 | total_timesteps 1717.
Path 105 | total_timesteps 1733.
Path 106 | total_timesteps 1751.
Path 107 | total_timesteps 1771.
Path 108 | total_timesteps 1784.
Path 109 | total_timesteps 1795.
Path 110 | total_timesteps 1810.
Path 111 | total_timesteps 1835.
Path 112 | total_timesteps 1851.
Path 113 | total_timesteps 1862.
Path 114 | total_timesteps 1875.
Path 115 | total_timesteps 1890.
Path 116 | total_timesteps 1905.
Path 117 | total_timesteps 1941.
Path 118 | total_timesteps 1956.
Path 119 | total_timesteps 1974.
Path 120 | total_timesteps 1997.
Path 121 | total_timesteps 2024.
Path 122 | total_timesteps 2034.
Path 123 | total_timesteps 2045.
Path 124 | total_timesteps 2066.
Path 125 | total_timesteps 2086.
Path 126 | total_timesteps 2097.
Path 127 | total_timesteps 2112.
Path 128 | total_timesteps 2127.
Path 129 | total_timesteps 2148.
Path 130 | total_timesteps 2160.
Path 131 | total_timesteps 2183.
Path 132 | total_timesteps 2212.
Path 133 | total_timesteps 2224.
Path 134 | total_timesteps 2240.
Path 135 | total_timesteps 2264.
Path 136 | total_timesteps 2285.
Path 137 | total_timesteps 2295.
Path 138 | total_timesteps 2330.
Path 139 | total_timesteps 2341.
Path 140 | total_timesteps 2353.
Path 141 | total_timesteps 2365.
Path 142 | total_timesteps 2374.
Path 143 | total_timesteps 2394.
Path 144 | total_timesteps 2409.
Path 145 | total_timesteps 2425.
Path 146 | total_timesteps 2435.
Path 147 | total_timesteps 2456.
Path 148 | total_timesteps 2466.
Path 149 | total_timesteps 2483.
Path 150 | total_timesteps 2506.
Path 151 | total_timesteps 2521.
Path 152 | total_timesteps 2533.
Path 153 | total_timesteps 2545.
Path 154 | total_timesteps 2567.
Path 155 | total_timesteps 2610.
Path 156 | total_timesteps 2624.
Path 157 | total_timesteps 2634.
Path 158 | total_timesteps 2649.
Path 159 | total_timesteps 2660.
Path 160 | total_timesteps 2676.
Path 161 | total_timesteps 2692.
Path 162 | total_timesteps 2704.
Path 163 | total_timesteps 2715.
Path 164 | total_timesteps 2731.
Path 165 | total_timesteps 2745.
Path 166 | total_timesteps 2770.
Path 167 | total_timesteps 2784.
Path 168 | total_timesteps 2797.
Path 169 | total_timesteps 2805.
Path 170 | total_timesteps 2816.
Path 171 | total_timesteps 2830.
Path 172 | total_timesteps 2846.
Path 173 | total_timesteps 2857.
Path 174 | total_timesteps 2873.
Path 175 | total_timesteps 2889.
Path 176 | total_timesteps 2899.
Path 177 | total_timesteps 2912.
Path 178 | total_timesteps 2931.
Path 179 | total_timesteps 2948.
Path 180 | total_timesteps 2956.
Path 181 | total_timesteps 2969.
Path 182 | total_timesteps 2989.
Path 183 | total_timesteps 2997.
Path 184 | total_timesteps 3011.
Path 185 | total_timesteps 3027.
Path 186 | total_timesteps 3049.
Path 187 | total_timesteps 3066.
Path 188 | total_timesteps 3084.
Path 189 | total_timesteps 3100.
Path 190 | total_timesteps 3142.
Path 191 | total_timesteps 3157.
Path 192 | total_timesteps 3174.
Path 193 | total_timesteps 3198.
Path 194 | total_timesteps 3213.
Path 195 | total_timesteps 3224.
Path 196 | total_timesteps 3252.
Path 197 | total_timesteps 3268.
Path 198 | total_timesteps 3281.
Path 199 | total_timesteps 3304.
Path 200 | total_timesteps 3317.
Path 201 | total_timesteps 3329.
Path 202 | total_timesteps 3351.
Path 203 | total_timesteps 3384.
Path 204 | total_timesteps 3394.
Path 205 | total_timesteps 3402.
Path 206 | total_timesteps 3421.
Path 207 | total_timesteps 3446.
Path 208 | total_timesteps 3457.
Path 209 | total_timesteps 3475.
Path 210 | total_timesteps 3491.
Path 211 | total_timesteps 3502.
Path 212 | total_timesteps 3539.
Path 213 | total_timesteps 3560.
Path 214 | total_timesteps 3585.
Path 215 | total_timesteps 3601.
Path 216 | total_timesteps 3617.
Path 217 | total_timesteps 3638.
Path 218 | total_timesteps 3656.
Path 219 | total_timesteps 3677.
Path 220 | total_timesteps 3689.
Path 221 | total_timesteps 3710.
Path 222 | total_timesteps 3744.
Path 223 | total_timesteps 3754.
Path 224 | total_timesteps 3770.
Path 225 | total_timesteps 3780.
Path 226 | total_timesteps 3793.
Path 227 | total_timesteps 3805.
Path 228 | total_timesteps 3817.
Path 229 | total_timesteps 3831.
Path 230 | total_timesteps 3844.
Path 231 | total_timesteps 3862.
Path 232 | total_timesteps 3884.
Path 233 | total_timesteps 3897.
Path 234 | total_timesteps 3924.
Path 235 | total_timesteps 3943.
Path 236 | total_timesteps 3954.
Path 237 | total_timesteps 3965.
Path 238 | total_timesteps 3982.
Path 239 | total_timesteps 3999.
Path 240 | total_timesteps 4013.
Path 241 | total_timesteps 4024.
Path 242 | total_timesteps 4035.
Path 243 | total_timesteps 4049.
Path 244 | total_timesteps 4061.
Path 245 | total_timesteps 4079.
Path 246 | total_timesteps 4087.
Path 247 | total_timesteps 4106.
Path 248 | total_timesteps 4125.
Path 249 | total_timesteps 4141.
Path 250 | total_timesteps 4159.
Path 251 | total_timesteps 4171.
Path 252 | total_timesteps 4183.
Path 253 | total_timesteps 4199.
Path 254 | total_timesteps 4227.
Path 255 | total_timesteps 4237.
Path 256 | total_timesteps 4254.
Path 257 | total_timesteps 4263.
Path 258 | total_timesteps 4273.
